ring_number;tag_id;observation_type;datetime;latitude;longitude;location_name;device_status;observer;catching_method;age_class;sex;condition;mass;wing_length;additional_metric;observation_comments
ZA60714;14QR;equipment;2016-05-09T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;32;100;;
ZA45803;14SY;equipment;2016-05-10T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;32.25;96;;
ZA48337;14SN;equipment;2016-05-11T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;32;104;;
ZA60716;14SF;equipment;2016-05-16T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;32.75;99;;
CA23771;16FR;equipment;2016-05-16T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;31.75;99;;
ZA35988;14SD;equipment;2016-05-19T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;33;101;;
ZA48345;14SW;equipment;2016-05-19T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;31.5;100;;
ZA60720;14SM;equipment;2016-05-20T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;33.75;101;;
ZA48338;14TC;equipment;2016-05-20T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;30.5;99;;
ZA32341;16AV;equipment;2016-05-21T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;31;100.5;;
ZA45608;16FQ;equipment;2016-05-21T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;32.25;100.5;;
ZA60722;14SR;equipment;2016-05-22T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;31.25;102;;
ZA43552;14SZ;equipment;2016-05-22T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;31.75;100;;
ZA45889;14TD;equipment;2016-05-22T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;31.75;99.5;;
ZA60739;16FS;equipment;2016-05-22T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;F;alive;31.5;95;;
ZA43596;14PF;equipment;2016-05-25T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;31.25;100;;
ZA60715;14QC;equipment;2016-05-25T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;32;100;;
ZA48352;14SH;equipment;2016-05-25T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;33.75;97;;
ZA22092;14SJ;equipment;2016-05-25T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;31.75;100;;
ZA59713;16GA;equipment;2016-05-26T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;33.5;99;;
ZA48349;16GB;equipment;2016-05-26T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;32.5;99.5;;
ZA48357;14SI;equipment;2016-06-01T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;34.5;97.5;;
ZA60747;14ST;equipment;2016-06-01T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;F;alive;31.5;95;;
ZA43549;14SV;equipment;2016-06-01T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;30.5;99;;
ZA60702;14SK;equipment;2016-06-03T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;30.75;100;;
ZA24414;14SE;equipment;2016-06-04T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;33.75;103;;
ZA48353;14RH;equipment;2016-06-05T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;32.5;100.5;;
ZA44552;14TE;equipment;2016-06-05T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;32.75;99;;
ZA48358;14SO;equipment;2016-06-07T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;30;100.5;;
ZA48347;14SX;equipment;2016-06-08T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;30.75;96;;
ZA60713;14PN;equipment;2016-06-10T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;F;alive;29.5;98.5;;
ZA45611;14SL;equipment;2016-06-14T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;30;100;;
ZA32301;14SP;equipment;2016-06-14T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;F;alive;27;93;;
ZA35972;14TB;equipment;2016-06-14T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;F;alive;26.5;95;;
ZA60731;16GC;equipment;2016-06-22T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;F;alive;27;94;;
ZA60738;14SQ;equipment;2016-06-26T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;F;alive;29.75;94;;
ZA60744;14SG;equipment;2016-06-27T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;F;alive;29.75;94.5;;
ZA60734;14SU;equipment;2016-06-27T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;F;alive;26.75;96;;
ZA43580;14TA;equipment;2016-06-28T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;F;alive;26;93;;
ZA32371;14TF;equipment;2016-06-28T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;F;alive;30.75;93;;
ZA48338;14TC;retrieval;2017-05-04T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;32.75;100;;
ZA60716;14SF;retrieval;2017-05-05T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;33.25;100;;
ZA35988;14SD;retrieval;2017-05-06T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;34.5;101;;
ZA48340;18II;equipment;2017-05-10T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;31.5;100;;
ZA48355;18IF;equipment;2017-05-10T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;32.25;98;;
ZA45610;18IH;equipment;2017-05-11T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;32;101;;
ZA60752;18IN;equipment;2017-05-11T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;33;100;;
ZA43552;14SZ;retrieval;2017-05-11T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;31.75;100;;
Z717198;18IK;equipment;2017-05-12T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;35.75;100.5;;
ZA48339;18IC;equipment;2017-05-14T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;32.5;98;;
ZA60826;18IX;equipment;2017-05-14T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;33.75;100;;
ZA76606;18IL;equipment;2017-05-15T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;32;94;;
ZA36876;18IA;equipment;2017-05-22T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;33.75;101.5;;
ZA69547;18IJ;equipment;2017-05-22T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;32.75;98;;
ZA76620;18IQ;equipment;2017-05-22T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;32.5;97;;
ZA45672;18IE;equipment;2017-05-24T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;31.75;97;;
ZA35003;18IB;equipment;2017-05-26T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;35;102;;
ZA60823;18IG;equipment;2017-05-26T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;34.5;100.5;;
ZA32371;14TF;retrieval;2017-05-26T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;F;alive;31.75;95;;
Z717190;18KD;equipment;2017-05-27T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;31;97;;
ZA76621;18HY;equipment;2017-05-27T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;32.5;99;;
ZA76610;18HA;equipment;2017-06-03T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;33;101;;
ZA35987;18LI;equipment;2017-06-08T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;F;alive;35.98;98;;
ZA69517;18KA;equipment;2017-06-08T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;31.5;99.5;;
ZA60852;18LB;equipment;2017-06-12T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;29;98;;
ZA62192;18LZ;equipment;2017-06-12T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;31.67;98;;
ZA44432;18LD;equipment;2017-06-19T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;34.5;100.5;;
ZA45629;18LY;equipment;2017-06-19T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;30.5;96;;
ZA45656;18LX;equipment;2017-06-19T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;F;alive;32.25;95;;
ZA60836;18MA;equipment;2017-06-19T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;30.25;99;;
ZA60853;18LW;equipment;2017-06-19T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;29.25;96.5;;
Z791027;18HB;equipment;2017-06-20T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;F;alive;27.75;97;;
ZA60845;18LJ;equipment;2017-06-20T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;31.75;99;;
ZA59713;16GA;retrieval;2017-06-20T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;31.75;99;;
ZA60841;18HQ;equipment;2017-06-24T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;34.75;101;;
ZA48360;18LC;equipment;2017-06-25T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;33.5;101;;
ZA48339;18IC;retrieval;2018-05-01T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;33;98;;
ZA45656;18LX;retrieval;2018-05-02T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;F;alive;32.25;98;;
ZA69547;18IJ;retrieval;2018-05-03T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;33.25;98.5;;
ZA76610;18HA;retrieval;2018-05-04T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;33.75;101;;
ZA62192;18LZ;retrieval;2018-05-07T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;33.5;98;;
ZA69517;18KA;retrieval;2018-05-14T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;31.83;100.5;;
ZA76621;18HY;retrieval;2018-05-30T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;31;102;;
ZA76620;18IQ;retrieval;2018-05-30T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;32;99.5;;
ZA44432;18LD;retrieval;2018-06-28T00:00;48.8974322;17.0603564;Mutenice;present;Petr Prochazka;M;4;M;alive;33;100;;
ZA45629;18LY;retrieval;2019-05-01T00:00;48.9137678;17.0551078;Mutenice;present;Petr Prochazka;M;4;M;alive;32.5;99;;
1-545674;14GK;equipment;2015-06-28T00:00;44;26.45;Kalimok;present;Dimitar Dimitrov;M;5;M;alive;30;98;;
1-545675;14GL;equipment;2015-06-28T00:00;44;26.45;Kalimok;present;Dimitar Dimitrov;M;6;M;alive;28.4;98;;
1-545677;14GE;equipment;2015-06-28T00:00;44;26.45;Kalimok;present;Dimitar Dimitrov;M;6;M;alive;32.1;100;;
1-545679;14GG;equipment;2015-06-28T00:00;44;26.45;Kalimok;present;Dimitar Dimitrov;M;5;M;alive;27.7;95;;
1-545680;14HC;equipment;2015-06-28T00:00;44;26.45;Kalimok;present;Dimitar Dimitrov;M;6;F;alive;28.7;92;;
1-545681;14HA;equipment;2015-06-28T00:00;44;26.45;Kalimok;present;Dimitar Dimitrov;M;5;M;alive;29.7;98;;
1-545683;14GH;equipment;2015-06-28T00:00;44;26.45;Kalimok;present;Dimitar Dimitrov;M;5;M;alive;27.8;97;;
1-545684;14GR;equipment;2015-06-28T00:00;44;26.45;Kalimok;present;Dimitar Dimitrov;M;6;F;alive;28.3;94;;
1-545687;14GI;equipment;2015-06-28T00:00;44;26.45;Kalimok;present;Dimitar Dimitrov;M;6;M;alive;32.2;98;;
1-545688;14GJ;equipment;2015-06-28T00:00;44;26.45;Kalimok;present;Dimitar Dimitrov;M;5;F;alive;26.7;89;;
1-545690;14GD;equipment;2015-06-28T00:00;44;26.45;Kalimok;present;Dimitar Dimitrov;M;5;F;alive;27.6;93;;
1-545692;14GC;equipment;2015-06-28T00:00;44;26.45;Kalimok;present;Strahil Peev;M;5;M;alive;31.7;96;;
1-545694;14KC;equipment;2015-06-28T00:00;44;26.45;Kalimok;present;Strahil Peev;M;5;M;alive;30.9;98;;
1-545695;14JW;equipment;2015-06-28T00:00;44;26.45;Kalimok;present;Strahil Peev;M;6;M;alive;32.5;98;;
1-545294;14CM;equipment;2015-06-29T00:00;44;26.45;Kalimok;present;Strahil Peev;M;6;M;alive;30.5;99.5;;
1-545696;14JB;equipment;2015-06-29T00:00;44;26.45;Kalimok;present;Strahil Peev;M;5;F;alive;26.7;93;;
1-545697;14CD;equipment;2015-06-29T00:00;44;26.45;Kalimok;present;Strahil Peev;M;6;M;alive;29.7;96;;
1-545700;14DE;equipment;2015-06-29T00:00;44;26.45;Kalimok;present;Strahil Peev;M;5;F;alive;27.2;91.5;;
1-545702;14DD;equipment;2015-06-29T00:00;44;26.45;Kalimok;present;Strahil Peev;M;5;M;alive;32.6;97;;
1-545703;14HB;equipment;2015-06-29T00:00;44;26.45;Kalimok;present;Strahil Peev;M;5;F;alive;27.2;97;;
1-545754;14HE;equipment;2015-07-06T00:00;44;26.45;Kalimok;present;Dimitar Dimitrov;M;5;M;alive;31.3;97;;
1-545757;14HI;equipment;2015-07-07T00:00;44;26.45;Kalimok;present;Dimitar Dimitrov;M;6;M;alive;29.3;99;;
1-545760;14HU;equipment;2015-07-07T00:00;44;26.45;Kalimok;present;Dimitar Dimitrov;M;6;M;alive;31.8;99;;
1-545761;14HW;equipment;2015-07-07T00:00;44;26.45;Kalimok;present;Dimitar Dimitrov;M;5;M;alive;29.7;94;;
1-545763;14GS;equipment;2015-07-07T00:00;44;26.45;Kalimok;present;Dimitar Dimitrov;M;6;M;alive;29.3;98;;
1-545764;14AZ;equipment;2015-07-07T00:00;44;26.45;Kalimok;present;Dimitar Dimitrov;M;6;M;alive;35.4;100;;
1-545765;14FC;equipment;2015-07-07T00:00;44;26.45;Kalimok;present;Dimitar Dimitrov;M;5;M;alive;31.1;98;;
1-545766;14HH;equipment;2015-07-07T00:00;44;26.45;Kalimok;present;Dimitar Dimitrov;M;6;M;alive;31.9;98;;
1-545770;14GZ;equipment;2015-07-08T00:00;44;26.45;Kalimok;present;Dimitar Dimitrov;M;5;F;alive;31.3;97.5;;
1-545771;14HN;equipment;2015-07-08T00:00;44;26.45;Kalimok;present;Dimitar Dimitrov;M;6;M;alive;30.4;98;;
1-545775;14HF;equipment;2015-07-08T00:00;44;26.45;Kalimok;present;Dimitar Dimitrov;M;5;M;alive;29.8;97;;
1-545776;14AY;equipment;2015-07-08T00:00;44;26.45;Kalimok;present;Dimitar Dimitrov;M;6;M;alive;32.4;99;;
1-545778;14GX;equipment;2015-07-08T00:00;44;26.45;Kalimok;present;Dimitar Dimitrov;M;6;M;alive;28.4;98;;
1-545780;14FY;equipment;2015-07-09T00:00;44;26.45;Kalimok;present;Dimitar Dimitrov;M;5;F;alive;30.4;93;;
1-545787;14IU;equipment;2015-07-09T00:00;44;26.45;Kalimok;present;Dimitar Dimitrov;M;5;M;alive;32.9;97;;
1-545788;14FN;equipment;2015-07-09T00:00;44;26.45;Kalimok;present;Dimitar Dimitrov;M;6;M;alive;30.8;97;;
1-545790;14IG;equipment;2015-07-09T00:00;44;26.45;Kalimok;present;Dimitar Dimitrov;M;6;M;alive;30.9;97;;
1-545798;14ES;equipment;2015-07-10T00:00;44;26.45;Kalimok;present;Dimitar Dimitrov;M;6;F;alive;29;94;;
1-545799;14FE;equipment;2015-07-10T00:00;44;26.45;Kalimok;present;Dimitar Dimitrov;M;5;F;alive;26;95;;
1-545801;14EJ;equipment;2015-07-10T00:00;44;26.45;Kalimok;present;Dimitar Dimitrov;M;5;F;alive;25.9;94;;
1-545806;14JF;equipment;2015-07-10T00:00;44;26.45;Kalimok;present;Dimitar Dimitrov;M;6;M;alive;35;100;;
1-545810;14HM;equipment;2015-07-10T00:00;44;26.45;Kalimok;present;Strahil Peev;M;5;M;alive;30.7;94;;
1-545811;14HJ;equipment;2015-07-10T00:00;44;26.45;Kalimok;present;Strahil Peev;M;6;M;alive;34;98;;
1-545813;14HS;equipment;2015-07-11T00:00;44;26.45;Kalimok;present;Dimitar Dimitrov;M;6;M;alive;31.2;97;;
1-545817;14HT;equipment;2015-07-11T00:00;44;26.45;Kalimok;present;Dimitar Dimitrov;M;6;M;alive;29.9;100;;
1-545819;14GQ;equipment;2015-07-11T00:00;44;26.45;Kalimok;present;Dimitar Dimitrov;M;5;M;alive;27.6;93;;
1-545820;14IV;equipment;2015-07-11T00:00;44;26.45;Kalimok;present;Strahil Peev;M;5;F;alive;28.3;94;;
1-545822;14JC;equipment;2015-07-11T00:00;44;26.45;Kalimok;present;Strahil Peev;M;6;M;alive;32.8;98;;
1-545823;14FL;equipment;2015-07-11T00:00;44;26.45;Kalimok;present;Strahil Peev;M;6;M;alive;34.6;96;;
1-545825;14DF;equipment;2015-07-11T00:00;44;26.45;Kalimok;present;Strahil Peev;M;6;M;alive;32.1;99;;
1-545827;14HY;equipment;2015-07-12T00:00;44;26.45;Kalimok;present;Dimitar Dimitrov;M;6;M;alive;29.6;97;;
1-545830;14GM;equipment;2015-07-12T00:00;44;26.45;Kalimok;present;Strahil Peev;M;5;M;alive;30.5;98;;
1-545831;14CY;equipment;2015-07-12T00:00;44;26.45;Kalimok;present;Strahil Peev;M;5;F;alive;30.5;95;;
1-545834;14KF;equipment;2015-07-12T00:00;44;26.45;Kalimok;present;Strahil Peev;M;5;M;alive;28.4;98;;
1-545835;14IW;equipment;2015-07-12T00:00;44;26.45;Kalimok;present;Strahil Peev;M;5;M;alive;30.3;100;;
1-545836;14CQ;equipment;2015-07-12T00:00;44;26.45;Kalimok;present;Strahil Peev;M;5;M;alive;29.3;96;;
1-545838;14HZ;equipment;2015-07-12T00:00;44;26.45;Kalimok;present;Strahil Peev;M;6;M;alive;29.8;101.1;;
1-545839;14IH;equipment;2015-07-12T00:00;44;26.45;Kalimok;present;Strahil Peev;M;5;M;alive;31.7;97;;
