series,timestamp,value,label
Rise,2015-07-01T02:25:00.000Z,205,1
Set,2015-07-01T18:05:00.000Z,1145,1
Rise,2015-07-02T02:30:00.000Z,210,1
Set,2015-07-02T18:00:00.000Z,1140,1
Rise,2015-07-03T02:20:00.000Z,200,1
Set,2015-07-03T18:00:00.000Z,1140,1
Rise,2015-07-04T02:50:00.000Z,230,1
Set,2015-07-04T18:05:00.000Z,1145,1
Rise,2015-07-05T02:20:00.000Z,200,1
Set,2015-07-05T18:05:00.000Z,1145,1
Rise,2015-07-06T02:20:00.000Z,200,1
Set,2015-07-06T18:00:00.000Z,1140,1
Rise,2015-07-07T02:25:00.000Z,205,1
Set,2015-07-07T18:10:00.000Z,1150,1
Rise,2015-07-08T02:30:00.000Z,210,1
Set,2015-07-08T18:15:00.000Z,1155,1
Rise,2015-07-09T02:25:00.000Z,205,1
Set,2015-07-09T18:10:00.000Z,1150,1
Rise,2015-07-10T02:20:00.000Z,200,1
Set,2015-07-10T18:10:00.000Z,1150,1
Rise,2015-07-11T02:20:00.000Z,200,1
Set,2015-07-11T18:10:00.000Z,1150,1
Rise,2015-07-12T02:25:00.000Z,205,1
Set,2015-07-12T18:00:00.000Z,1140,1
Rise,2015-07-13T02:40:00.000Z,220,1
Set,2015-07-13T18:00:00.000Z,1140,1
Rise,2015-07-14T02:50:00.000Z,230,1
Set,2015-07-14T18:10:00.000Z,1150,1
Rise,2015-07-15T02:40:00.000Z,220,1
Set,2015-07-15T18:15:00.000Z,1155,1
Rise,2015-07-16T02:25:00.000Z,205,1
Set,2015-07-16T18:00:00.000Z,1140,1
Rise,2015-07-17T02:35:00.000Z,215,1
Set,2015-07-17T17:55:00.000Z,1135,1
Rise,2015-07-18T02:25:00.000Z,205,1
Set,2015-07-18T18:05:00.000Z,1145,1
Rise,2015-07-19T02:30:00.000Z,210,1
Set,2015-07-19T17:55:00.000Z,1135,1
Rise,2015-07-20T02:30:00.000Z,210,1
Set,2015-07-20T18:15:00.000Z,1155,1
Rise,2015-07-21T02:35:00.000Z,215,1
Set,2015-07-21T18:00:00.000Z,1140,1
Rise,2015-07-22T02:45:00.000Z,225,1
Set,2015-07-22T18:10:00.000Z,1150,1
Rise,2015-07-23T02:30:00.000Z,210,1
Set,2015-07-23T17:50:00.000Z,1130,1
Rise,2015-07-24T02:30:00.000Z,210,1
Set,2015-07-24T18:10:00.000Z,1150,1
Rise,2015-07-25T02:25:00.000Z,205,1
Set,2015-07-25T17:50:00.000Z,1130,1
Rise,2015-07-26T02:40:00.000Z,220,1
Set,2015-07-26T17:55:00.000Z,1135,1
Rise,2015-07-27T02:40:00.000Z,220,1
Set,2015-07-27T17:55:00.000Z,1135,1
Rise,2015-07-28T02:55:00.000Z,235,1
Set,2015-07-28T18:00:00.000Z,1140,1
Rise,2015-07-29T03:00:00.000Z,240,1
Set,2015-07-29T18:00:00.000Z,1140,1
Rise,2015-07-30T02:50:00.000Z,230,1
Set,2015-07-30T17:55:00.000Z,1135,1
Rise,2015-07-31T03:35:00.000Z,275,1
Set,2015-07-31T17:55:00.000Z,1135,1
Rise,2015-08-01T02:55:00.000Z,235,1
Set,2015-08-01T18:00:00.000Z,1140,1
Rise,2015-08-02T02:45:00.000Z,225,1
Set,2015-08-02T17:50:00.000Z,1130,1
Rise,2015-08-03T02:40:00.000Z,220,1
Set,2015-08-03T17:50:00.000Z,1130,1
Rise,2015-08-04T03:05:00.000Z,245,1
Set,2015-08-04T17:40:00.000Z,1120,1
Rise,2015-08-05T03:10:00.000Z,250,1
Set,2015-08-05T17:45:00.000Z,1125,1
Rise,2015-08-06T02:40:00.000Z,220,1
Set,2015-08-06T17:45:00.000Z,1125,1
Rise,2015-08-07T02:45:00.000Z,225,1
Set,2015-08-07T17:45:00.000Z,1125,1
Rise,2015-08-08T02:50:00.000Z,230,1
Set,2015-08-08T17:45:00.000Z,1125,1
Rise,2015-08-09T02:55:00.000Z,235,1
Set,2015-08-09T17:50:00.000Z,1130,1
Rise,2015-08-10T02:50:00.000Z,230,1
Set,2015-08-10T17:30:00.000Z,1110,1
Rise,2015-08-11T03:00:00.000Z,240,1
Set,2015-08-11T17:20:00.000Z,1100,1
Rise,2015-08-12T03:05:00.000Z,245,1
Set,2015-08-12T17:45:00.000Z,1125,1
Rise,2015-08-13T03:00:00.000Z,240,1
Set,2015-08-13T17:25:00.000Z,1105,1
Rise,2015-08-14T02:50:00.000Z,230,1
Set,2015-08-14T17:35:00.000Z,1115,1
Rise,2015-08-15T03:00:00.000Z,240,1
Set,2015-08-15T17:25:00.000Z,1105,1
Rise,2015-08-16T02:55:00.000Z,235,1
Set,2015-08-16T17:30:00.000Z,1110,1
Rise,2015-08-17T03:00:00.000Z,240,1
Set,2015-08-17T17:25:00.000Z,1105,1
Rise,2015-08-18T03:10:00.000Z,250,1
Set,2015-08-18T17:25:00.000Z,1105,1
Rise,2015-08-19T03:25:00.000Z,265,1
Set,2015-08-19T17:25:00.000Z,1105,1
Rise,2015-08-20T03:10:00.000Z,250,2
Set,2015-08-20T17:20:00.000Z,1100,2
Rise,2015-08-21T03:15:00.000Z,255,4
Set,2015-08-21T17:15:00.000Z,1095,4
Rise,2015-08-22T03:35:00.000Z,275,5
Set,2015-08-22T17:15:00.000Z,1095,5
Rise,2015-08-23T03:20:00.000Z,260,5
Set,2015-08-23T17:20:00.000Z,1100,5
Rise,2015-08-24T03:30:00.000Z,270,6
Set,2015-08-24T17:05:00.000Z,1085,6
Rise,2015-08-25T03:25:00.000Z,265,6-5
Set,2015-08-25T17:10:00.000Z,1090,7
Rise,2015-08-26T04:15:00.000Z,315,discard
Set,2015-08-26T16:50:00.000Z,1070,8
Rise,2015-08-27T03:40:00.000Z,280,8-5
Set,2015-08-27T16:55:00.000Z,1075,9
Rise,2015-08-28T04:00:00.000Z,300,9-5
Set,2015-08-28T17:00:00.000Z,1080,10
Rise,2015-08-29T04:05:00.000Z,305,10
Set,2015-08-29T16:30:00.000Z,1050,discard
Rise,2015-08-30T04:15:00.000Z,315,10
Set,2015-08-30T16:55:00.000Z,1075,10
Rise,2015-08-31T04:40:00.000Z,340,11
Set,2015-08-31T17:05:00.000Z,1085,11
Rise,2015-09-01T04:30:00.000Z,330,11
Set,2015-09-01T17:10:00.000Z,1090,11
Rise,2015-09-02T04:50:00.000Z,350,12
Set,2015-09-02T17:15:00.000Z,1095,12
Rise,2015-09-03T04:35:00.000Z,335,14
Set,2015-09-03T17:25:00.000Z,1105,14
Rise,2015-09-04T04:35:00.000Z,335,14
Set,2015-09-04T17:20:00.000Z,1100,14
Rise,2015-09-05T04:40:00.000Z,340,14
Set,2015-09-05T17:20:00.000Z,1100,14
Rise,2015-09-06T04:35:00.000Z,335,14
Set,2015-09-06T17:20:00.000Z,1100,14
Rise,2015-09-07T04:40:00.000Z,340,14
Set,2015-09-07T17:10:00.000Z,1090,14
Rise,2015-09-08T04:40:00.000Z,340,14
Set,2015-09-08T17:20:00.000Z,1100,14
Rise,2015-09-09T04:35:00.000Z,335,14
Set,2015-09-09T17:15:00.000Z,1095,14
Rise,2015-09-10T04:40:00.000Z,340,14
Set,2015-09-10T17:20:00.000Z,1100,14
Rise,2015-09-11T04:45:00.000Z,345,14
Set,2015-09-11T17:20:00.000Z,1100,14
Rise,2015-09-12T04:35:00.000Z,335,14
Set,2015-09-12T17:15:00.000Z,1095,14
Rise,2015-09-13T04:40:00.000Z,340,14
Set,2015-09-13T17:15:00.000Z,1095,14
Rise,2015-09-14T04:45:00.000Z,345,14
Set,2015-09-14T17:15:00.000Z,1095,14
Rise,2015-09-15T04:40:00.000Z,340,14
Set,2015-09-15T17:10:00.000Z,1090,14
Rise,2015-09-16T04:45:00.000Z,345,14
Set,2015-09-16T17:10:00.000Z,1090,14
Rise,2015-09-17T04:40:00.000Z,340,14
Set,2015-09-17T17:00:00.000Z,1080,14
Rise,2015-09-18T04:40:00.000Z,340,14
Set,2015-09-18T17:05:00.000Z,1085,14
Rise,2015-09-19T04:35:00.000Z,335,14
Set,2015-09-19T16:50:00.000Z,1070,14
Rise,2015-09-20T04:35:00.000Z,335,14
Set,2015-09-20T17:05:00.000Z,1085,14
Rise,2015-09-21T04:40:00.000Z,340,14
Set,2015-09-21T17:05:00.000Z,1085,14
Rise,2015-09-22T04:35:00.000Z,335,14
Set,2015-09-22T17:05:00.000Z,1085,14
Rise,2015-09-23T04:35:00.000Z,335,14
Set,2015-09-23T17:00:00.000Z,1080,14
Rise,2015-09-24T04:35:00.000Z,335,14
Set,2015-09-24T17:05:00.000Z,1085,14
Rise,2015-09-25T04:35:00.000Z,335,14
Set,2015-09-25T17:05:00.000Z,1085,14
Rise,2015-09-26T04:40:00.000Z,340,14
Set,2015-09-26T17:05:00.000Z,1085,14
Rise,2015-09-27T04:35:00.000Z,335,14
Set,2015-09-27T17:10:00.000Z,1090,14
Rise,2015-09-28T04:45:00.000Z,345,14
Set,2015-09-28T17:00:00.000Z,1080,14
Rise,2015-09-29T04:35:00.000Z,335,14
Set,2015-09-29T17:05:00.000Z,1085,14
Rise,2015-09-30T04:40:00.000Z,340,14
Set,2015-09-30T17:05:00.000Z,1085,14
Rise,2015-10-01T04:35:00.000Z,335,14
Set,2015-10-01T17:05:00.000Z,1085,14
Rise,2015-10-02T04:40:00.000Z,340,14
Set,2015-10-02T17:05:00.000Z,1085,14
Rise,2015-10-03T04:40:00.000Z,340,14
Set,2015-10-03T16:50:00.000Z,1070,14
Rise,2015-10-04T04:35:00.000Z,335,14
Set,2015-10-04T17:00:00.000Z,1080,14
Rise,2015-10-05T04:40:00.000Z,340,14
Set,2015-10-05T16:55:00.000Z,1075,14
Rise,2015-10-06T04:40:00.000Z,340,14
Set,2015-10-06T16:55:00.000Z,1075,14
Rise,2015-10-07T04:40:00.000Z,340,14
Set,2015-10-07T16:55:00.000Z,1075,14
Rise,2015-10-08T04:40:00.000Z,340,14
Set,2015-10-08T16:55:00.000Z,1075,14
Rise,2015-10-09T04:35:00.000Z,335,14
Set,2015-10-09T16:55:00.000Z,1075,14
Rise,2015-10-10T04:35:00.000Z,335,14
Set,2015-10-10T16:55:00.000Z,1075,14
Rise,2015-10-11T04:35:00.000Z,335,14
Set,2015-10-11T16:55:00.000Z,1075,14
Rise,2015-10-12T04:35:00.000Z,335,14
Set,2015-10-12T16:55:00.000Z,1075,14
Rise,2015-10-13T04:40:00.000Z,340,14
Set,2015-10-13T16:55:00.000Z,1075,14
Rise,2015-10-14T04:35:00.000Z,335,14
Set,2015-10-14T16:55:00.000Z,1075,14
Rise,2015-10-15T04:40:00.000Z,340,14
Set,2015-10-15T16:50:00.000Z,1070,14
Rise,2015-10-16T04:40:00.000Z,340,14
Set,2015-10-16T16:55:00.000Z,1075,14
Rise,2015-10-17T04:35:00.000Z,335,14
Set,2015-10-17T16:50:00.000Z,1070,14
Rise,2015-10-18T04:40:00.000Z,340,14
Set,2015-10-18T16:55:00.000Z,1075,14
Rise,2015-10-19T04:40:00.000Z,340,14
Set,2015-10-19T16:50:00.000Z,1070,14
Rise,2015-10-20T04:35:00.000Z,335,14
Set,2015-10-20T16:50:00.000Z,1070,14
Rise,2015-10-21T04:40:00.000Z,340,14
Set,2015-10-21T16:45:00.000Z,1065,14
Rise,2015-10-22T04:45:00.000Z,345,14
Set,2015-10-22T16:45:00.000Z,1065,14
Rise,2015-10-23T04:40:00.000Z,340,14
Set,2015-10-23T16:45:00.000Z,1065,14
Rise,2015-10-24T04:40:00.000Z,340,14
Set,2015-10-24T16:40:00.000Z,1060,14
Rise,2015-10-25T04:45:00.000Z,345,14
Set,2015-10-25T16:45:00.000Z,1065,14
Rise,2015-10-26T04:40:00.000Z,340,14
Set,2015-10-26T16:40:00.000Z,1060,14
Rise,2015-10-27T04:40:00.000Z,340,14
Set,2015-10-27T16:40:00.000Z,1060,14
Rise,2015-10-28T04:50:00.000Z,350,14
Set,2015-10-28T16:45:00.000Z,1065,14
Rise,2015-10-29T04:50:00.000Z,350,14
Set,2015-10-29T16:45:00.000Z,1065,14
Rise,2015-10-30T04:40:00.000Z,340,14
Set,2015-10-30T16:45:00.000Z,1065,14
Rise,2015-10-31T04:40:00.000Z,340,14
Set,2015-10-31T16:40:00.000Z,1060,14
Rise,2015-11-01T04:40:00.000Z,340,14
Set,2015-11-01T16:45:00.000Z,1065,14
Rise,2015-11-02T04:40:00.000Z,340,14
Set,2015-11-02T16:40:00.000Z,1060,14
Rise,2015-11-03T04:50:00.000Z,350,14
Set,2015-11-03T16:45:00.000Z,1065,14
Rise,2015-11-04T04:50:00.000Z,350,15
Set,2015-11-04T16:45:00.000Z,1065,15
Rise,2015-11-05T04:35:00.000Z,335,15
Set,2015-11-05T16:35:00.000Z,1055,15
Rise,2015-11-06T04:45:00.000Z,345,15
Set,2015-11-06T16:45:00.000Z,1065,15
Rise,2015-11-07T04:50:00.000Z,350,15
Set,2015-11-07T16:40:00.000Z,1060,15
Rise,2015-11-08T04:45:00.000Z,345,15
Set,2015-11-08T16:40:00.000Z,1060,15
Rise,2015-11-09T04:40:00.000Z,340,15
Set,2015-11-09T16:35:00.000Z,1055,15
Rise,2015-11-10T04:40:00.000Z,340,15
Set,2015-11-10T16:40:00.000Z,1060,15
Rise,2015-11-11T04:40:00.000Z,340,15
Set,2015-11-11T16:40:00.000Z,1060,15
Rise,2015-11-12T04:45:00.000Z,345,15
Set,2015-11-12T16:35:00.000Z,1055,15
Rise,2015-11-13T04:50:00.000Z,350,15
Set,2015-11-13T16:40:00.000Z,1060,15
Rise,2015-11-14T04:45:00.000Z,345,15
Set,2015-11-14T16:40:00.000Z,1060,15
Rise,2015-11-15T04:50:00.000Z,350,15
Set,2015-11-15T16:45:00.000Z,1065,15
Rise,2015-11-16T04:50:00.000Z,350,15
Set,2015-11-16T16:40:00.000Z,1060,15
Rise,2015-11-17T04:45:00.000Z,345,15
Set,2015-11-17T16:40:00.000Z,1060,15
Rise,2015-11-18T04:50:00.000Z,350,15
Set,2015-11-18T16:40:00.000Z,1060,15
Rise,2015-11-19T04:50:00.000Z,350,15
Set,2015-11-19T16:30:00.000Z,1050,15
Rise,2015-11-20T04:50:00.000Z,350,15
Set,2015-11-20T16:30:00.000Z,1050,15
Rise,2015-11-21T04:45:00.000Z,345,15
Set,2015-11-21T16:35:00.000Z,1055,15
Rise,2015-11-22T05:00:00.000Z,360,15
Set,2015-11-22T16:40:00.000Z,1060,15
Rise,2015-11-23T05:00:00.000Z,360,15
Set,2015-11-23T16:35:00.000Z,1055,15
Rise,2015-11-24T05:00:00.000Z,360,15
Set,2015-11-24T16:40:00.000Z,1060,15
Rise,2015-11-25T04:50:00.000Z,350,15
Set,2015-11-25T16:35:00.000Z,1055,15
Rise,2015-11-26T04:55:00.000Z,355,15
Set,2015-11-26T16:45:00.000Z,1065,15
Rise,2015-11-27T04:55:00.000Z,355,15
Set,2015-11-27T16:35:00.000Z,1055,15
Rise,2015-11-28T04:45:00.000Z,345,15
Set,2015-11-28T16:40:00.000Z,1060,15
Rise,2015-11-29T04:55:00.000Z,355,15
Set,2015-11-29T16:35:00.000Z,1055,15
Rise,2015-11-30T05:05:00.000Z,365,15
Set,2015-11-30T16:35:00.000Z,1055,15
Rise,2015-12-01T05:00:00.000Z,360,15
Set,2015-12-01T16:25:00.000Z,1045,15
Rise,2015-12-02T04:55:00.000Z,355,15
Set,2015-12-02T16:40:00.000Z,1060,15
Rise,2015-12-03T04:55:00.000Z,355,15
Set,2015-12-03T16:50:00.000Z,1070,15
Rise,2015-12-04T04:55:00.000Z,355,15
Set,2015-12-04T16:30:00.000Z,1050,15
Rise,2015-12-05T05:10:00.000Z,370,15
Set,2015-12-05T16:25:00.000Z,1045,15
Rise,2015-12-06T05:05:00.000Z,365,15
Set,2015-12-06T16:30:00.000Z,1050,15
Rise,2015-12-07T04:55:00.000Z,355,15
Set,2015-12-07T16:35:00.000Z,1055,15
Rise,2015-12-08T05:05:00.000Z,365,15
Set,2015-12-08T16:25:00.000Z,1045,15
Rise,2015-12-09T04:55:00.000Z,355,15
Set,2015-12-09T16:35:00.000Z,1055,15
Rise,2015-12-10T04:40:00.000Z,340,16
Set,2015-12-10T16:35:00.000Z,1055,16
Rise,2015-12-11T04:40:00.000Z,340,17
Set,2015-12-11T16:35:00.000Z,1055,17
Rise,2015-12-12T04:40:00.000Z,340,18
Set,2015-12-12T17:00:00.000Z,1080,18
Rise,2015-12-13T04:30:00.000Z,330,19
Set,2015-12-13T17:10:00.000Z,1090,19
Rise,2015-12-14T04:10:00.000Z,310,20
Set,2015-12-14T16:55:00.000Z,1075,20
